"001417",2009-08-27,773314,"I",773314,2009-09-26,145.80,13.12,"PO# P03703500   OUR ORD#791978","010","   ","   ",.00,0
"001417",2009-09-01,773521,"I",773521,2009-10-01,99.90,8.99,"PO# 060414785   OUR ORD#792220","010","   ","   ",.00,0
"001417",2009-09-18,774299,"I",774299,2009-10-18,145.80,13.12,"PO# PO3765700   OUR ORD#793019","010","   ","   ",.00,0
"001417",2009-10-02,775144,"I",775144,2009-11-01,99.90,8.99,"PO# P03813700   OUR ORD#793847","010","   ","   ",.00,0
"001417",2009-10-05,602785,"P",772598,2009-10-05,-158.92,.00,"                              ","010","   ","   ",.00,0
"001417",2009-10-12,603168,"P",773001,2009-10-12,-108.89,.00,"                              ","010","   ","   ",.00,0
"001417",2009-10-19,603500,"P",773187,2009-10-19,-266.05,.00,"                              ","010","   ","   ",.00,0
"001417",2009-10-19,603500,"P",773314,2009-10-19,-158.92,.00,"                              ","010","   ","   ",.00,0
"001417",2009-10-26,603842,"P",773521,2009-10-26,-108.89,.00,"                              ","010","   ","   ",.00,0
"001417",2009-10-27,776245,"I",776245,2009-11-26,145.80,13.12,"PO# P038799     OUR ORD#794999","010","   ","   ",.00,0
"001497",2009-09-30,774943,"I",774943,2009-10-30,259.50,30.42,"PO#    PAUL     OUR ORD#793630","603","   ","   ",30.42,0
"001497",2009-09-30,999999,"P",774943,2009-09-30,-289.92,.00,"APPLIES TO INVOICE # 774943   ","603","   ","   ",30.42,0
"001497",2009-10-27,776238,"I",776238,2009-11-26,259.50,39.48,"PO# PAUL....    OUR ORD#794971","603","   ","   ",39.48,0
"001497",2009-10-27,999999,"P",776238,2009-10-27,-298.98,.00,"APPLIES TO INVOICE # 776238   ","603","   ","   ",39.48,0
"001517",2009-08-26,773248,"I",773248,2009-09-25,216.00,.00,"PO#    MIKE PE  OUR ORD#791887","721","   ","   ",.00,0
"001517",2009-09-28,049463,"P",773248,2009-09-28,-216.00,.00,"                              ","721","   ","   ",.00,0
"001547",2009-10-12,775501,"I",775501,2009-11-11,343.45,.00,"PO# MC1007      OUR ORD#794185","153","   ","   ",.00,0
"001549",2009-09-29,774887,"I",774887,2009-10-29,103.68,14.36,"PO# 200859OH    OUR ORD#793573","041","   ","   ",14.36,0
"001633",2009-09-18,774316,"I",774316,2009-10-18,34.56,9.53,"PO# 56985       OUR ORD#793041","019","   ","   ",6.36,0
"001713",2009-08-04,772120,"I",772120,2009-09-03,197.40,.00,"PO# 627993      OUR ORD#790716","304","   ","   ",.00,0
"001713",2009-10-02,291974,"P",772120,2009-10-02,-197.40,.00,"                              ","304","   ","   ",.00,0
"001717",2009-10-21,775984,"I",775984,2009-11-20,38.00,5.26,"PO# 23057       OUR ORD#794731","456","   ","   ",5.26,0
"001813",2009-07-13,771132,"I",771132,2009-08-12,105.84,7.41,"PO# 0108028912  OUR ORD#789684","065","   ","   ",.00,0
"001813",2009-07-13,771133,"I",771133,2009-08-12,105.84,.00,"PO# 0112029788  OUR ORD#789689","037","   ","   ",.00,0
"001813",2009-07-22,771562,"I",771562,2009-08-21,261.36,.00,"PO# 0022034285  OUR ORD#790122","495","   ","   ",.00,0
"001813",2009-07-30,771937,"I",771937,2009-08-29,94.44,.00,"PO# 0022034364  OUR ORD#790551","495","   ","   ",.00,0
"001813",2009-08-05,772183,"I",772183,2009-09-04,105.84,.00,"PO# 0112029935  OUR ORD#790777","037","   ","   ",.00,0
"001813",2009-08-13,772635,"I",772635,2009-09-12,105.84,7.41,"PO# 0108029151  OUR ORD#791258","065","   ","   ",.00,0
"001813",2009-08-14,772693,"I",772693,2009-09-13,52.92,3.70,"PO# 0108029158  OUR ORD#791296","065","   ","   ",.00,0
"001813",2009-08-21,773069,"I",773069,2009-09-20,105.84,7.41,"PO# 0108029203  OUR ORD#791719","065","   ","   ",.00,0
"001813",2009-08-27,773294,"I",773294,2009-09-26,94.44,.00,"PO# 0022034576  OUR ORD#791924","495","   ","   ",.00,0
"001813",2009-09-15,774125,"I",774125,2009-10-15,366.12,.00,"PO# 0006017841  OUR ORD#792797","228","   ","   ",.00,0
"001813",2009-09-17,774229,"I",774229,2009-10-17,105.84,.00,"PO# 0006017846  OUR ORD#792912","228","   ","   ",.00,0
"001813",2009-09-22,774437,"I",774437,2009-10-22,52.92,3.70,"PO# 0108029423  OUR ORD#793069","065","   ","   ",.00,0
"001813",2009-09-29,774860,"I",774860,2009-10-29,105.84,7.41,"PO# 0108029489  OUR ORD#793513","065","   ","   ",.00,0
"001813",2009-10-02,775087,"I",775087,2009-11-01,130.68,.00,"PO# 0022034912  OUR ORD#793724","495","   ","   ",.00,0
"001813",2009-10-02,775089,"I",775089,2009-11-01,105.84,7.41,"PO# 0108029530  OUR ORD#793737","065","   ","   ",.00,0
"001813",2009-10-02,999901,"P",771562,2009-10-02,-261.36,.00,"                              ","495","   ","   ",.00,0
"001813",2009-10-02,999902,"P",771133,2009-10-02,-105.84,.00,"                              ","037","   ","   ",.00,0
"001813",2009-10-02,999903,"P",771132,2009-10-02,-113.25,.00,"                              ","065","   ","   ",.00,0
"001813",2009-10-21,775986,"I",775986,2009-11-20,52.92,3.70,"PO# 0108029694  OUR ORD#794741","065","   ","   ",.00,0
"001813",2009-10-22,999901,"P",771937,2009-10-22,-94.44,.00,"                              ","495","   ","   ",.00,0
"001813",2009-10-22,999902,"P",772183,2009-10-22,-105.84,.00,"                              ","037","   ","   ",.00,0
"001813",2009-10-28,776299,"I",776299,2009-11-27,94.44,.00,"PO# 0022035117  OUR ORD#794978","495","   ","   ",.00,0
"001813",2009-10-28,776321,"I",776321,2009-11-27,261.36,.00,"PO# 0022035131  OUR ORD#795096","495","   ","   ",.00,0
"001881",2009-10-14,775653,"I",775653,2009-11-13,670.00,34.06,"PO# 091980      OUR ORD#794407","344","   ","   ",34.06,0
"001881",2009-10-22,776059,"I",776059,2009-11-21,261.00,19.90,"PO# 092025      OUR ORD#794850","344","   ","   ",19.90,0
"001881",2009-10-28,776300,"I",776300,2009-11-27,472.00,19.18,"PO# 092045      OUR ORD#794980","344","   ","   ",19.18,0
"001946",2009-08-27,773332,"I",773332,2009-09-26,55.20,10.20,"PO# 3832CHI     OUR ORD#792013","010","   ","   ",5.23,0
"001946",2009-10-01,099121,"P",773332,2009-10-01,-65.40,.00,"                              ","010","   ","   ",5.23,0
"001984",2009-09-02,773561,"I",773561,2009-10-02,737.04,44.66,"PO# 706542      OUR ORD#792244","451","   ","   ",44.66,0
"001984",2009-09-28,097930,"P",773561,2009-09-28,-781.70,.00,"                              ","451","   ","   ",44.66,0
"001984",2009-10-16,775824,"I",775824,2009-11-15,429.84,28.42,"PO# 706686      OUR ORD#794584","451","   ","   ",28.42,0
"002035",2009-10-06,775224,"I",775224,2009-11-05,207.36,22.29,"PO#   MASTERCA  OUR ORD#793906","304","   ","   ",22.29,0
"002035",2009-10-06,999999,"P",775224,2009-10-06,-229.65,.00,"APPLIES TO INVOICE # 775224   ","304","   ","   ",22.29,0
"002041",2009-09-09,773844,"I",773844,2009-10-09,146.40,18.99,"PO# V/PAUL      OUR ORD#792479","153","   ","   ",18.99,0
"002041",2009-09-25,774692,"I",774692,2009-10-25,1005.36,.00,"PO# 19802       OUR ORD#793107","190","153","   ",.00,0
"002041",2009-10-19,008152,"P",773844,2009-10-19,-163.74,-1.65,"                              ","153","   ","   ",18.99,0
"002041",2009-10-19,008152,"P",774692,2009-10-19,-995.31,-10.05,"                              ","190","153","   ",.00,0
"002101",2009-08-25,773215,"I",773215,2009-09-24,132.84,11.35,"PO# M121156     OUR ORD#791871","451","   ","   ",11.35,0
"002101",2009-09-28,469106,"P",773215,2009-09-28,-144.19,.00,"                              ","451","   ","   ",11.35,0
"002162",2009-10-07,775318,"I",775318,2009-11-06,407.16,63.25,"PO# JOHN. 10-6  OUR ORD#794008","010","   ","   ",26.61,0
"002162",2009-10-20,116636,"P",775318,2009-10-20,-470.41,.00,"                              ","010","   ","   ",26.61,0
"002189",2009-10-06,775265,"I",775265,2009-11-05,67.80,8.76,"PO# DOUG        OUR ORD#793972","153","   ","   ",8.76,0
"002189",2009-10-06,999999,"P",775265,2009-10-06,-76.56,.00,"APPLIES TO INVOICE # 775265   ","153","   ","   ",8.76,0
"002204",2009-08-03,772087,"I",772087,2009-09-02,277.40,13.69,"PO# REF # 1820  OUR ORD#790714","304","   ","   ",13.69,0
"002204",2009-09-04,773732,"I",773732,2009-10-04,226.00,13.51,"PO#  1826       OUR ORD#792403","304","   ","   ",13.51,0
"002282",2009-09-21,774384,"I",774384,2009-10-21,76.78,10.48,"PO# 568665      OUR ORD#793105","003","   ","   ",10.48,0
"002282",2009-10-19,176156,"P",774384,2009-10-19,-87.26,.00,"                              ","003","   ","   ",10.48,0
"002307",2008-01-25,742474,"I",742474,2008-01-25,896.00,45.89,"PO# 41475       OUR ORD#760253","003","   ","   ",45.89,0
"002307",2008-05-01,945608,"C",742474,2008-05-01,.00,.00,"REMV COMM 90D                 ","003","   ","   ",.00,0
"002307",2008-05-21,099266,"P",742474,2008-05-21,-200.00,.00,"                              ","003","   ","   ",45.89,0
"002307",2008-06-12,099351,"P",742474,2008-06-12,-200.00,.00,"                              ","003","   ","   ",45.89,0
"002307",2008-06-23,099476,"P",742474,2008-06-23,-200.00,.00,"                              ","003","   ","   ",45.89,0
"002307",2008-07-18,099609,"P",742474,2008-07-18,-200.00,.00,"                              ","003","   ","   ",45.89,0
"002364",2009-09-14,774063,"I",774063,2009-10-14,94.20,.00,"PO# SC40039     OUR ORD#792726","305","   ","   ",.00,0
"002364",2009-09-25,774771,"I",774771,2009-10-25,94.20,.00,"PO# SC44190     OUR ORD#793470","305","   ","   ",.00,0
"002364",2009-10-21,468108,"P",774063,2009-10-21,-94.20,.00,"                              ","305","   ","   ",.00,0
"002415",2009-09-02,773528,"I",773528,2009-10-02,1523.90,.00,"PO# 24373       OUR ORD#791860","139","153","   ",.00,0
"002415",2009-10-01,025555,"P",773528,2009-10-01,-1508.66,-15.24,"                              ","139","153","   ",.00,0
"002455",2009-08-19,772931,"I",772931,2009-09-18,163.08,9.87,"PO# 26727       OUR ORD#791565","082","   ","   ",9.87,0
"002455",2009-09-21,774375,"I",774375,2009-10-21,52.60,7.19,"PO# 26853       OUR ORD#793073","082","   ","   ",7.19,0
"002455",2009-10-05,383473,"P",772931,2009-10-05,-172.95,.00,"                              ","082","   ","   ",9.87,0
"002455",2009-10-07,775343,"I",775343,2009-11-06,525.96,34.20,"PO# 26953       OUR ORD#794061","082","   ","   ",34.20,0
"002515",2009-10-30,776449,"I",776449,2009-11-29,78.00,.00,"PO# 25044       OUR ORD#795164","153","   ","   ",.00,0
"002581",2009-10-15,775686,"I",775686,2009-11-14,2633.96,.00,"PO# 10709B      OUR ORD#794147","153","   ","   ",.00,0
"002584",2009-08-06,772282,"I",772282,2009-09-05,352.80,23.87,"PO# MT1720      OUR ORD#790891","605","   ","   ",23.87,0
"002584",2009-10-12,010483,"P",772282,2009-10-12,-376.67,.00,"                              ","605","   ","   ",23.87,0
"002590",2009-08-31,773445,"I",773445,2009-09-30,326.16,57.18,"PO# 3521808     OUR ORD#792145","037","   ","   ",30.44,0
"002590",2009-10-22,024736,"P",773445,2009-10-22,-383.34,.00,"                              ","037","   ","   ",30.44,0
"002640",2009-09-28,774816,"I",774816,2009-10-28,342.36,20.59,"PO# 056956      OUR ORD#793506","020","   ","   ",20.59,0
"002640",2009-10-19,101541,"P",774816,2009-10-19,-362.95,.00,"                              ","020","   ","   ",20.59,0
"002640",2009-10-21,775960,"I",775960,2009-11-20,367.20,12.11,"PO# 57061       OUR ORD#794613","020","   ","   ",12.11,0
"002663",2009-08-17,772777,"I",772777,2009-09-16,206.28,10.31,"PO# 194444      OUR ORD#791446","041","   ","   ",.00,0
"002663",2009-10-08,069621,"P",772777,2009-10-08,-216.59,.00,"                              ","041","   ","   ",.00,0
"002700",2009-09-22,774443,"I",774443,2009-10-22,183.60,26.34,"PO# P1035708    OUR ORD#793106","139","153","   ",26.34,0
"002700",2009-10-16,775796,"I",775796,2009-11-15,105.00,13.20,"PO# P1036140    OUR ORD#794529","153","   ","   ",13.20,0
"002700",2009-10-19,239885,"P",774443,2009-10-19,-208.10,-1.84,"                              ","139","153","   ",26.34,0
"002808",2009-04-13,487139,"P",000000,2009-04-13,-19.37,.00,"                              ","153","   ","   ",.00,0
"002834",2009-10-26,776188,"I",776188,2009-11-25,273.00,23.10,"PO# 4700687816  OUR ORD#794924","463","   ","   ",23.10,0
"002842",2009-10-15,775721,"I",775721,2009-11-14,326.16,22.83,"PO# AMEX        OUR ORD#794466","053","   ","   ",.00,0
"002842",2009-10-15,999999,"P",775721,2009-10-15,-348.99,.00,"APPLIES TO INVOICE # 775721   ","053","   ","   ",.00,0
"002869",2009-09-08,773813,"I",773813,2009-10-08,335.00,23.45,"PO# 309229      OUR ORD#792497","065","   ","   ",.00,0
"002869",2009-10-12,055521,"P",773813,2009-10-12,-358.45,.00,"                              ","065","   ","   ",.00,0
"002877",2009-03-06,765113,"I",765113,2009-04-05,378.70,49.07,"PO# 9006871174  OUR ORD#783659","014","   ","   ",22.96,0
"002877",2009-06-11,948324,"C",765113,2009-06-11,.00,.00,"REMV COMM 90 D                ","014","   ","   ",.00,0
"002877",2009-08-24,773114,"I",773114,2009-08-24,378.70,49.89,"PO# 9006875000  OUR ORD#791784","014","   ","   ",23.73,0
"002877",2009-10-07,775306,"I",775306,2009-10-07,303.10,40.00,"PO# 9006876430  OUR ORD#793993","014","   ","   ",17.93,0
"002877",2009-10-12,404535,"P",773114,2009-10-12,-402.43,.00,"                              ","014","   ","   ",23.73,0
"002877",2009-10-23,776101,"I",776101,2009-10-23,115.20,7.21,"PO# 4500032767  OUR ORD#794693","011","   ","   ",7.21,0
"002877",2009-10-30,776418,"I",776418,2009-10-30,38.88,9.97,"PO# 4500033256  OUR ORD#794995","011","   ","   ",9.97,0
"002883",2009-08-27,773322,"I",773322,2009-09-26,291.60,23.06,"PO# 11167       OUR ORD#791990","456","   ","   ",23.06,0
"002883",2009-09-28,016634,"P",773322,2009-09-28,-314.66,.00,"                              ","456","   ","   ",23.06,0
"002912",2009-08-27,773317,"I",773317,2009-09-26,208.20,37.65,"PO# N45627      OUR ORD#791981","003","   ","   ",18.91,0
"002912",2009-09-28,077993,"P",773317,2009-09-28,-245.85,.00,"                              ","003","   ","   ",18.91,0
"002923",2009-10-30,776452,"I",776452,2009-11-29,1101.60,.00,"PO# 4102809     OUR ORD#795169","176","153","   ",.00,0
"002971",2009-09-30,774921,"I",774921,2009-10-30,326.40,53.65,"PO# SABPS42     OUR ORD#793569","473","   ","   ",26.72,0
"003005",2008-10-22,758548,"I",758548,2008-11-21,135.54,10.75,"PO# 00447446    OUR ORD#776996","041","   ","   ",10.75,0
"003005",2009-01-29,947821,"C",758548,2009-01-29,.00,.00,"R.C.90 D                      ","041","   ","   ",.00,0
"003006",2008-10-24,758763,"I",758763,2008-11-23,610.20,89.24,"PO# 4101523265  OUR ORD#777255","082","   ","   ",46.53,0
"003006",2008-11-06,759427,"I",759427,2008-12-06,499.20,71.39,"PO# 4101533809  OUR ORD#777910","082","   ","   ",34.07,0
"003006",2008-11-25,760405,"I",760405,2008-12-25,320.96,50.58,"PO# 4101548308  OUR ORD#778881","082","   ","   ",26.27,0
"003006",2009-01-29,947820,"C",758763,2009-01-29,.00,.00,"R.C.90 D                      ","082","   ","   ",.00,0
"003006",2009-02-12,947877,"C",759427,2009-02-12,.00,.00,"REMV COMM 90 D                ","082","   ","   ",.00,0
"003006",2009-03-05,947937,"C",760405,2009-03-05,.00,.00,"REMV COMM 90D                 ","082","   ","   ",.00,0
"003012",2009-10-28,776335,"I",776335,2009-11-27,229.20,37.84,"PO# MNT42179    OUR ORD#795143","018","   ","   ",17.21,0
"003077",2009-09-22,774448,"I",774448,2009-10-22,147.60,19.58,"PO# WM12777     OUR ORD#793121","038","   ","   ",19.58,0
"003077",2009-09-28,774805,"I",774805,2009-10-28,122.04,18.14,"PO# WM12817     OUR ORD#793486","038","   ","   ",18.14,0
"003077",2009-10-13,213399,"P",774805,2009-10-13,-140.18,.00,"                              ","038","   ","   ",18.14,0
"003077",2009-10-19,775865,"I",775865,2009-11-18,69.12,8.77,"PO# WM12982     OUR ORD#794607","038","   ","   ",8.77,0
"003077",2009-10-26,222444,"P",774448,2009-10-26,-167.18,.00,"                              ","038","   ","   ",19.58,0
"003094",2009-09-04,773710,"I",773710,2009-10-04,539.00,68.44,"PO# 4504523011  OUR ORD#792336","010","   ","   ",19.93,0
"003107",2009-09-24,774665,"I",774665,2009-10-24,245.70,18.10,"PO# 017289      OUR ORD#793380","010","   ","   ",18.10,0
"003107",2009-10-19,014788,"P",774665,2009-10-19,-263.80,.00,"                              ","010","   ","   ",18.10,0
"003189",2009-10-06,775248,"I",775248,2009-11-05,150.90,10.56,"PO# 510589      OUR ORD#793943","721","   ","   ",.00,0
"003189",2009-10-14,775656,"I",775656,2009-11-13,694.98,48.65,"PO# 510609      OUR ORD#794411","721","   ","   ",.00,0
"003241",2007-11-30,026020,"P",739283,2007-11-30,-174.96,.00,"Payment # 26020               ","009","   ","   ",2020202.02,0
"003241",2007-11-30,739283,"I",739283,2007-12-30,174.96,11.37,"PO# 4500005470  OUR ORD#756993","009","   ","   ",.00,0
"003241",2007-12-06,739738,"I",739738,2008-01-05,16.99,.00,"PO# 450005470   OUR ORD#757552","009","   ","   ",.00,0
"003273",2009-09-02,773557,"I",773557,2009-10-02,268.92,17.78,"PO# 4504520428  OUR ORD#792238","017","   ","   ",17.78,0
"003273",2009-09-25,774729,"I",774729,2009-10-25,438.48,13.85,"PO# 450455992   OUR ORD#793390","017","   ","   ",13.85,0
"003299",2009-10-02,775130,"I",775130,2009-11-01,226.00,26.72,"PO# M78456CXL1  OUR ORD#793826","037","   ","   ",10.19,0
"003299",2009-10-22,776051,"I",776051,2009-11-21,335.00,23.45,"PO# M78698CXL1  OUR ORD#794818","037","   ","   ",.00,0
"003336",2008-05-16,888823,"P",000000,2008-05-16,-15.02,.00,"PYMNT INV 745409              ","   ","   ","   ",.00,0
"003336",2009-10-21,775983,"I",775983,2009-11-20,135.00,.00,"PO# 203908      OUR ORD#794729","020","   ","   ",.00,0
"003347",2009-09-09,773882,"I",773882,2009-10-09,174.96,.00,"PO# 4500003374  OUR ORD#792586","327","   ","   ",.00,0
"003347",2009-09-24,774640,"I",774640,2009-10-24,119.88,.00,"PO# 4500003657  OUR ORD#793319","327","   ","   ",.00,0
"003347",2009-10-21,776010,"I",776010,2009-11-20,60.48,.00,"PO# 4500006225  OUR ORD#794790","327","   ","   ",.00,0
"003347",2009-10-26,600754,"P",773882,2009-10-26,-174.96,.00,"                              ","327","   ","   ",.00,0
"003354",2009-10-13,775567,"I",775567,2009-11-12,1868.04,211.91,"PO# G026857     OUR ORD#794247","037","   ","   ",85.82,0
"003354",2009-10-15,775719,"I",775719,2009-11-14,589.68,75.54,"PO#  G026857    OUR ORD#794461","037","   ","   ",33.48,0
"003354",2009-10-19,775838,"I",775838,2009-11-18,745.20,75.62,"PO# G026857  B  OUR ORD#794247","037","   ","   ",23.72,0
"003354",2009-10-28,387496,"P",775567,2009-10-28,-1579.95,.00,"                              ","037","   ","   ",85.82,0
"003354",2009-10-28,387496,"P",775719,2009-10-28,-665.22,.00,"                              ","037","   ","   ",33.48,0
"003373",2009-10-02,775131,"I",775131,2009-11-01,767.00,42.95,"PO# P085389     OUR ORD#793828","011","   ","   ",.00,0
"003410",2009-10-01,775037,"I",775037,2009-10-31,324.00,35.47,"PO# RAY         OUR ORD#793717","041","   ","   ",18.35,0
"003467",2009-10-26,776205,"I",776205,2009-11-25,234.50,39.85,"PO# 105106529   OUR ORD#794984","462","   ","   ",18.94,0
"003490",2009-08-25,773168,"I",773168,2009-09-24,1291.50,64.58,"PO# 67946       OUR ORD#791750","018","   ","   ",.00,0
"003490",2009-09-08,773762,"I",773762,2009-10-08,33.90,7.19,"PO# 67946   B1  OUR ORD#791750","018","   ","   ",5.23,0
"003490",2009-09-18,774279,"I",774279,2009-10-18,181.30,22.79,"PO# 68299       OUR ORD#792965","041","   ","   ",13.07,0
"003490",2009-10-16,888812,"P",773168,2009-10-16,-1356.08,.00,"                              ","018","   ","   ",.00,0
"003490",2009-10-16,888812,"P",773762,2009-10-16,-41.09,.00,"                              ","018","   ","   ",5.23,0
"003517",2009-09-03,773628,"I",773628,2009-10-03,1003.80,.00,"PO# P1022924    OUR ORD#792148","192","153","   ",.00,0
"003517",2009-10-23,776112,"I",776112,2009-11-22,285.60,19.52,"PO# P1037586    OUR ORD#794817","190","153","   ",19.52,0
"003533",2009-08-19,772883,"I",772883,2009-09-18,561.00,59.55,"PO#    . 852JC  OUR ORD#791351","065","   ","   ",18.95,0
"003533",2009-09-11,948629,"D",772883,2009-09-11,.00,.00,"S.H.                          ","065","   ","   ",.00,0
"003533",2009-10-02,775081,"I",775081,2009-11-01,244.80,27.84,"PO# // 852JC    OUR ORD#793593","065","   ","   ",10.00,0
"003533",2009-10-28,776297,"I",776297,2009-11-27,561.00,60.09,"PO# ,.852JC     OUR ORD#794973","065","   ","   ",19.46,0
"003564",2009-09-15,774130,"I",774130,2009-10-15,38.88,14.58,"PO# J98934      OUR ORD#792806","011","   ","   ",11.74,0
"003564",2009-09-21,774356,"I",774356,2009-10-21,25.92,13.43,"PO# J98934 B1   OUR ORD#792806","011","   ","   ",11.34,0
"003564",2009-10-29,396388,"P",774130,2009-10-29,-53.46,.00,"                              ","011","   ","   ",11.74,0
"003564",2009-10-29,396388,"P",774356,2009-10-29,-39.35,.00,"                              ","011","   ","   ",11.34,0
"003592",2009-09-17,774247,"I",774247,2009-10-17,245.70,20.51,"PO# 0912304     OUR ORD#792967","082","   ","   ",20.51,0
"003592",2009-10-26,110633,"P",774247,2009-10-26,-266.21,.00,"                              ","082","   ","   ",20.51,0
"003592",2009-10-28,776314,"I",776314,2009-11-27,259.50,39.48,"PO# 0912727     OUR ORD#795046","082","   ","   ",39.48,0
"003618",2009-10-14,775652,"I",775652,2009-11-13,119.88,.00,"PO# 200038030   OUR ORD#794406","041","   ","   ",.00,0
"003725",2009-07-13,771128,"I",771128,2009-08-12,320.00,47.19,"PO# DON..       OUR ORD#789680","088","   ","   ",18.39,0
"003725",2009-10-01,999904,"P",771128,2009-10-01,-367.19,.00,"                              ","088","   ","   ",18.39,0
"003823",2009-10-06,775270,"I",775270,2009-11-05,80.00,29.30,"PO#    MIKE R.  OUR ORD#793983","022","   ","   ",29.30,0
"003960",2009-10-29,776396,"I",776396,2009-10-29,284.40,.00,"PO# 20379015    OUR ORD#795180","153","   ","   ",.00,0
"003992",2009-10-01,775034,"I",775034,2009-10-31,718.40,64.66,"PO# STEVE ,,    OUR ORD#793713","010","   ","   ",.00,0
"003992",2009-10-01,999999,"P",775034,2009-10-01,-783.06,.00,"APPLIES TO INVOICE # 775034   ","010","   ","   ",.00,0
"003992",2009-10-12,775490,"I",775490,2009-11-11,225.00,20.25,"PO# TED MASTER  OUR ORD#793339","010","   ","   ",.00,0
"003992",2009-10-12,999999,"P",775490,2009-10-12,-245.25,.00,"APPLIES TO INVOICE # 775490   ","010","   ","   ",.00,0
"004035",2009-09-04,773752,"I",773752,2009-10-04,317.52,26.20,"PO# P35355      OUR ORD#792437","473","   ","   ",.00,0
"004035",2009-10-01,775061,"I",775061,2009-10-31,239.76,19.78,"PO# P35664      OUR ORD#793752","473","   ","   ",.00,0
"004035",2009-10-07,775293,"I",775293,2009-11-06,181.44,14.97,"PO# P35704      OUR ORD#793963","473","   ","   ",.00,0
"004035",2009-10-09,888802,"P",773752,2009-10-09,-343.72,.00,"                              ","473","   ","   ",.00,0
"004071",2009-09-03,773688,"I",773688,2009-10-03,367.20,68.40,"PO# 41998       OUR ORD#792380","435","   ","   ",35.21,0
"004071",2009-09-28,145175,"P",773688,2009-09-28,-435.60,.00,"                              ","435","   ","   ",35.21,0
"004148",2009-09-23,774537,"I",774537,2009-10-23,239.76,34.24,"PO# 56470       OUR ORD#793212","019","   ","   ",16.92,0
"004163",2009-08-25,773191,"I",773191,2009-09-24,100.44,7.48,"PO# 4500372500  OUR ORD#791834","456","   ","   ",7.48,0
"004163",2009-09-01,773507,"I",773507,2009-10-01,391.50,28.00,"PO# 4500373432  OUR ORD#792184","456","   ","   ",28.00,0
"004163",2009-10-09,079832,"P",773191,2009-10-09,-107.92,.00,"                              ","456","   ","   ",7.48,0
"004163",2009-10-09,079832,"P",773507,2009-10-09,-419.50,.00,"                              ","456","   ","   ",28.00,0
"004219",2009-09-03,773654,"I",773654,2009-10-03,206.28,.00,"PO# 122140      OUR ORD#792306","040","   ","   ",.00,0
"004242",2009-09-25,774720,"I",774720,2009-10-25,225.60,24.33,"PO# 24258       OUR ORD#793366","041","   ","   ",11.30,0
"004242",2009-10-01,774994,"I",774994,2009-10-31,225.60,23.92,"PO# 24258  B1   OUR ORD#793366","041","   ","   ",10.91,0
